user	items	relevance
1385	86	1
1391	86	1
2031	86	1
1392	87	1
3321	88	1
4349	88	1
155	90	1
213	90	1
488	90	1
742	90	1
959	90	1
1106	90	1
1388	90	1
1418	90	1
13	92	1
253	92	1
468	92	1
1479	92	1
1701	92	1
53	93	1
58	93	1
197	93	1
322	93	1
496	93	1
596	93	1
785	93	1
788	93	1
800	93	1
945	93	1
955	93	1
1056	93	1
1423	93	1
1426	93	1
1778	93	1
1788	93	1
2079	93	1
2233	93	1
2394	93	1
3173	93	1
3179	93	1
3378	93	1
3582	93	1
3764	93	1
4003	93	1
4645	93	1
4651	93	1
1393	94	1
1122	95	1
1185	95	1
1369	95	1
1380	95	1
1451	95	1
1905	95	1
2314	95	1
2372	95	1
2572	95	1
3204	95	1
3985	95	1
30	98	1
1320	98	1
921	100	1
1185	100	1
1458	100	1
1463	100	1
3684	100	1
259	101	1
273	101	1
602	101	1
951	101	1
1467	101	1
1470	101	1
1648	101	1
2187	101	1
31	102	1
82	102	1
148	102	1
179	102	1
309	102	1
612	102	1
867	102	1
998	102	1
1184	102	1
1320	102	1
1531	102	1
3224	102	1
3733	102	1
4305	102	1
306	103	1
1647	104	1
46	107	1
937	108	1
326	109	1
389	109	1
882	109	1
936	109	1
1121	109	1
517	110	1
732	110	1
1499	110	1
1439	113	1
18	114	1
245	114	1
265	114	1
277	114	1
445	114	1
594	114	1
685	114	1
702	114	1
999	114	1
1384	114	1
2370	114	1
59	116	1
701	116	1
156	117	1
96	120	1
491	120	1
756	120	1
766	120	1
1130	120	1
1185	120	1
1346	120	1
2541	120	1
2558	120	1
2759	120	1
3685	120	1
3410	121	1
543	122	1
582	122	1
672	122	1
1316	122	1
2020	122	1
2185	122	1
2706	122	1
3139	122	1
3646	122	1
3812	122	1
253	125	1
810	126	1
1523	126	1
3096	126	1
204	127	1
349	127	1
390	127	1
480	127	1
1394	127	1
1657	127	1
140	129	1
200	129	1
212	129	1
592	129	1
605	129	1
638	129	1
203	131	1
480	131	1
508	131	1
802	131	1
1305	131	1
1347	131	1
1641	131	1
2060	131	1
2755	131	1
2934	131	1
2945	131	1
3470	131	1
3697	131	1
16	132	1
103	132	1
65	133	1
253	134	1
259	134	1
432	134	1
587	134	1
1534	134	1
1751	134	1
1767	134	1
2106	134	1
2329	134	1
3810	134	1
52	135	1
163	135	1
286	135	1
609	135	1
952	135	1
1045	135	1
1880	135	1
1923	135	1
3443	135	1
195	136	1
338	136	1
885	136	1
985	136	1
991	136	1
3095	136	1
3371	136	1
3404	136	1
4264	136	1
6	137	1
272	137	1
415	137	1
541	137	1
790	137	1
842	137	1
918	137	1
1162	137	1
1542	137	1
1579	137	1
1641	137	1
154	138	1
191	138	1
319	138	1
390	138	1
512	138	1
2969	138	1
256	139	1
289	139	1
293	139	1
301	139	1
302	139	1
927	139	1
1649	139	1
1663	139	1
517	141	1
78	142	1
193	142	1
245	142	1
263	142	1
694	142	1
171	143	1
298	143	1
864	143	1
1021	143	1
1298	143	1
1703	143	1
2028	143	1
2066	143	1
84	144	1
588	144	1
1027	144	1
1063	144	1
172	146	1
1045	146	1
90	149	1
721	149	1
722	149	1
816	149	1
1168	149	1
1681	149	1
1708	149	1
1911	149	1
1943	149	1
2110	149	1
2375	149	1
2786	149	1
3295	149	1
25	151	1
120	151	1
129	151	1
279	151	1
394	151	1
586	151	1
717	151	1
1070	151	1
1509	151	1
1542	151	1
2118	151	1
3155	151	1
1086	152	1
1214	152	1
3704	152	1
673	153	1
674	153	1
860	153	1
1139	153	1
5	154	1
512	154	1
563	154	1
766	154	1
1763	154	1
2133	154	1
2607	154	1
3110	154	1
3278	154	1
3910	154	1
312	155	1
1281	155	1
1298	155	1
1533	155	1
1667	155	1
1709	155	1
101	156	1
104	156	1
215	156	1
301	156	1
874	156	1
940	156	1
1032	156	1
1322	156	1
1344	156	1
1456	156	1
3205	156	1
50	157	1
91	157	1
126	157	1
149	157	1
308	157	1
1022	157	1
1032	157	1
1104	157	1
1323	157	1
1339	157	1
1705	157	1
2379	157	1
3205	157	1
4091	157	1
93	158	1
477	158	1
1192	158	1
1281	158	1
1326	158	1
2266	158	1
2379	158	1
2732	158	1
4378	158	1
29	159	1
578	159	1
866	159	1
1458	159	1
1599	159	1
1780	159	1
3612	159	1
194	160	1
362	160	1
582	160	1
653	160	1
882	160	1
956	160	1
992	160	1
1037	160	1
1087	160	1
1096	160	1
1417	160	1
1688	160	1
1746	160	1
1753	160	1
3079	160	1
44	161	1
81	161	1
2292	161	1
3457	161	1
140	162	1
765	162	1
1219	162	1
3258	162	1
81	163	1
71	164	1
207	164	1
522	164	1
640	164	1
654	164	1
657	164	1
1379	164	1
1691	164	1
1694	164	1
1739	164	1
2023	164	1
276	165	1
712	165	1
66	167	1
172	167	1
452	167	1
953	167	1
1439	167	1
16	168	1
72	168	1
285	168	1
1001	168	1
3298	168	1
111	169	1
119	169	1
293	169	1
508	169	1
640	169	1
861	169	1
1762	169	1
1767	169	1
1773	169	1
2166	169	1
3080	169	1
3376	169	1
24	171	1
315	171	1
975	171	1
1287	171	1
1773	171	1
28	172	1
42	172	1
50	172	1
71	172	1
187	172	1
196	172	1
264	172	1
288	172	1
478	172	1
518	172	1
605	172	1
696	172	1
713	172	1
722	172	1
729	172	1
880	172	1
1039	172	1
1133	172	1
1244	172	1
1537	172	1
1542	172	1
1648	172	1
1658	172	1
2493	172	1
3288	172	1
3308	172	1
48	173	1
147	173	1
203	173	1
257	173	1
371	173	1
447	173	1
490	173	1
736	173	1
977	173	1
1273	173	1
1385	173	1
1417	173	1
1481	173	1
1705	173	1
2582	173	1
131	174	1
447	174	1
1377	174	1
295	176	1
399	176	1
641	176	1
655	176	1
865	176	1
1194	176	1
1683	176	1
2318	176	1
2387	176	1
2828	176	1
3515	176	1
82	177	1
135	177	1
206	177	1
238	177	1
240	177	1
546	177	1
612	177	1
673	177	1
769	177	1
857	177	1
921	177	1
1052	177	1
1101	177	1
1194	177	1
1645	177	1
1780	177	1
1853	177	1
2580	177	1
3033	177	1
3416	177	1
1782	178	1
150	179	1
1182	179	1
1402	179	1
1474	179	1
1714	179	1
1794	179	1
2388	179	1
2499	179	1
3128	179	1
3351	179	1
3361	179	1
4229	179	1
4301	179	1
4717	179	1
36	180	1
48	180	1
95	180	1
128	180	1
136	180	1
156	180	1
178	180	1
198	180	1
202	180	1
300	180	1
329	180	1
332	180	1
444	180	1
450	180	1
540	180	1
700	180	1
722	180	1
743	180	1
770	180	1
780	180	1
800	180	1
837	180	1
869	180	1
924	180	1
972	180	1
1044	180	1
1110	180	1
1196	180	1
1261	180	1
1294	180	1
1295	180	1
1379	180	1
1411	180	1
1628	180	1
1736	180	1
1771	180	1
1805	180	1
1905	180	1
1941	180	1
1943	180	1
2021	180	1
2065	180	1
2160	180	1
2262	180	1
2308	180	1
2312	180	1
2314	180	1
2366	180	1
2423	180	1
2613	180	1
2717	180	1
3090	180	1
3093	180	1
3149	180	1
3824	180	1
3834	180	1
3840	180	1
4044	180	1
4046	180	1
4325	180	1
4354	180	1
100	181	1
926	181	1
67	182	1
82	182	1
112	182	1
138	182	1
211	182	1
1203	182	1
1923	182	1
8	183	1
201	183	1
658	183	1
1475	183	1
1532	183	1
2022	183	1
4010	183	1
663	184	1
669	184	1
1582	184	1
2207	184	1
3070	184	1
4132	184	1
109	185	1
319	185	1
366	185	1
497	185	1
196	186	1
238	186	1
363	186	1
373	186	1
485	186	1
877	186	1
990	186	1
1183	186	1
1370	186	1
1443	186	1
1593	186	1
1672	186	1
1871	186	1
4130	186	1
919	187	1
1828	187	1
2227	187	1
158	188	1
219	188	1
350	188	1
410	188	1
686	188	1
1299	188	1
2307	188	1
3050	188	1
196	189	1
279	189	1
313	189	1
439	189	1
564	189	1
572	189	1
642	189	1
994	189	1
1174	189	1
1419	189	1
1459	189	1
1610	189	1
1833	189	1
1834	189	1
1835	189	1
1836	189	1
2122	189	1
3037	189	1
88	190	1
1842	190	1
24	192	1
160	192	1
186	192	1
528	192	1
1041	192	1
1063	192	1
2089	192	1
96	193	1
187	193	1
264	193	1
691	193	1
779	193	1
968	193	1
1040	193	1
1065	193	1
1105	193	1
1121	193	1
1266	193	1
1351	193	1
1724	193	1
1857	193	1
1923	193	1
2374	193	1
4693	193	1
18	194	1
361	194	1
635	194	1
1256	194	1
1466	194	1
1860	194	1
1947	194	1
2307	194	1
448	195	1
549	198	1
1903	198	1
52	200	1
73	200	1
250	201	1
348	201	1
519	201	1
1202	201	1
1653	201	1
1970	201	1
2901	201	1
3992	201	1
100	202	1
292	202	1
651	203	1
1863	203	1
266	204	1
1395	204	1
3297	204	1
113	205	1
61	206	1
73	206	1
156	206	1
399	206	1
790	206	1
870	206	1
895	206	1
966	206	1
1096	206	1
1821	206	1
2024	206	1
2103	206	1
2508	206	1
2558	206	1
2632	206	1
2638	206	1
2656	206	1
2732	206	1
2795	206	1
2847	206	1
2922	206	1
2932	206	1
3047	206	1
3081	206	1
3267	206	1
3397	206	1
3444	206	1
3514	206	1
3703	206	1
3708	206	1
3764	206	1
3837	206	1
4017	206	1
4086	206	1
4130	206	1
4398	206	1
4537	206	1
4648	206	1
17	207	1
121	207	1
244	207	1
298	207	1
452	207	1
465	207	1
600	207	1
611	207	1
807	207	1
855	207	1
858	207	1
909	207	1
925	207	1
933	207	1
1120	207	1
1173	207	1
1263	207	1
1324	207	1
1575	207	1
1829	207	1
2323	207	1
2367	207	1
2381	207	1
2648	207	1
2989	207	1
3194	207	1
3204	207	1
3224	207	1
3465	207	1
3805	207	1
181	208	1
259	208	1
647	208	1
656	208	1
661	208	1
872	208	1
39	209	1
107	209	1
110	209	1
666	209	1
1681	209	1
1885	209	1
1895	209	1
1896	209	1
3242	209	1
115	210	1
331	210	1
1256	210	1
1754	210	1
199	211	1
641	211	1
1041	211	1
1215	211	1
1680	211	1
1729	211	1
1908	211	1
20	212	1
145	212	1
34	213	1
62	213	1
103	213	1
164	213	1
183	213	1
274	213	1
383	213	1
458	213	1
461	213	1
566	213	1
867	213	1
877	213	1
979	213	1
1101	213	1
1161	213	1
1456	213	1
1475	213	1
1527	213	1
1540	213	1
1774	213	1
1804	213	1
1813	213	1
2233	213	1
2933	213	1
4305	213	1
171	215	1
188	215	1
221	215	1
226	215	1
360	215	1
480	215	1
601	215	1
873	215	1
935	215	1
997	215	1
1010	215	1
1029	215	1
1122	215	1
1473	215	1
1479	215	1
1542	215	1
1648	215	1
1746	215	1
1760	215	1
2017	215	1
2180	215	1
3299	215	1
3985	215	1
20	217	1
271	217	1
310	217	1
488	217	1
498	217	1
519	217	1
684	217	1
1922	217	1
2173	217	1
334	218	1
158	219	1
466	219	1
1441	219	1
394	220	1
1055	220	1
1149	220	1
1206	220	1
1919	220	1
2035	220	1
2062	220	1
0	221	1
167	221	1
1920	221	1
148	222	1
322	222	1
373	222	1
741	222	1
1354	222	1
131	223	1
154	223	1
257	223	1
1701	223	1
1921	223	1
12	224	1
390	224	1
694	224	1
1012	225	1
1409	225	1
1641	225	1
2671	225	1
3358	225	1
456	226	1
1924	226	1
139	227	1
199	227	1
296	227	1
300	227	1
462	227	1
690	227	1
716	227	1
1002	227	1
1466	227	1
178	228	1
1473	228	1
1927	228	1
102	229	1
387	229	1
942	229	1
1750	229	1
3079	229	1
45	231	1
111	231	1
142	231	1
164	231	1
255	231	1
260	231	1
464	231	1
469	231	1
506	231	1
509	231	1
512	231	1
575	231	1
683	231	1
686	231	1
687	231	1
729	231	1
780	231	1
822	231	1
1319	231	1
1352	231	1
1474	231	1
1815	231	1
1942	231	1
2014	231	1
2254	231	1
2390	231	1
4366	231	1
158	233	1
166	233	1
603	234	1
242	236	1
273	236	1
282	236	1
363	236	1
459	236	1
596	236	1
607	236	1
927	236	1
937	236	1
1267	236	1
1465	236	1
3460	236	1
14	237	1
47	237	1
154	237	1
191	237	1
206	237	1
256	237	1
344	237	1
362	237	1
447	237	1
563	237	1
593	237	1
746	237	1
1126	237	1
1201	237	1
1303	237	1
1356	237	1
1415	237	1
1650	237	1
2380	237	1
2462	237	1
2485	237	1
2490	237	1
2768	237	1
3010	237	1
3298	237	1
3669	237	1
3814	237	1
4404	237	1
40	238	1
54	238	1
333	238	1
351	238	1
552	238	1
562	238	1
793	238	1
934	238	1
1021	238	1
1276	238	1
1324	238	1
1335	238	1
1472	238	1
1491	238	1
2139	238	1
2149	238	1
2577	238	1
2633	238	1
3071	238	1
3413	238	1
2	239	1
82	239	1
114	239	1
141	239	1
201	239	1
255	239	1
485	239	1
606	239	1
1019	239	1
81	240	1
90	240	1
107	240	1
135	240	1
307	240	1
753	240	1
1661	240	1
2320	240	1
22	241	1
78	241	1
115	241	1
145	241	1
167	241	1
3092	241	1
87	242	1
442	242	1
480	242	1
679	242	1
688	242	1
1247	242	1
1527	242	1
1744	242	1
1935	242	1
2057	242	1
2138	242	1
2333	242	1
2390	242	1
2516	242	1
4355	242	1
115	243	1
207	243	1
450	243	1
460	243	1
497	243	1
638	243	1
751	243	1
858	243	1
862	243	1
1645	243	1
1744	243	1
1823	243	1
1922	243	1
1955	243	1
1969	243	1
1977	243	1
1979	243	1
2186	243	1
2469	243	1
3786	243	1
81	244	1
307	244	1
345	244	1
407	244	1
487	244	1
496	244	1
624	244	1
974	244	1
1034	244	1
1056	244	1
1632	244	1
1656	244	1
1702	244	1
1990	244	1
2273	244	1
2406	244	1
2655	244	1
3317	244	1
3888	244	1
4214	244	1
258	245	1
333	245	1
455	245	1
475	245	1
952	245	1
1474	245	1
2526	245	1
989	246	1
1241	246	1
1673	246	1
1729	246	1
1784	246	1
1863	246	1
1883	246	1
2396	246	1
851	247	1
1043	247	1
1276	247	1
1281	247	1
1290	247	1
1321	247	1
1323	247	1
1473	247	1
1733	247	1
2316	247	1
2367	247	1
3167	247	1
3458	247	1
3506	247	1
181	248	1
249	248	1
252	248	1
401	248	1
494	248	1
639	248	1
654	248	1
987	248	1
1080	248	1
1507	248	1
2051	248	1
2120	248	1
2339	248	1
2402	248	1
2520	248	1
2699	248	1
3173	248	1
3272	248	1
3645	248	1
3664	248	1
3761	248	1
3984	248	1
4495	248	1
4541	248	1
204	249	1
223	249	1
250	249	1
1480	249	1
228	250	1
198	251	1
677	251	1
988	251	1
995	251	1
1085	251	1
1253	251	1
129	254	1
206	254	1
220	254	1
379	254	1
755	254	1
774	254	1
1039	254	1
1062	254	1
1195	254	1
1275	254	1
1277	254	1
1280	254	1
1534	254	1
1673	254	1
1741	254	1
1769	254	1
2020	254	1
2022	254	1
2023	254	1
2024	254	1
2562	254	1
4381	254	1
106	255	1
71	256	1
263	256	1
281	256	1
774	256	1
1246	256	1
174	257	1
769	257	1
1654	257	1
2026	257	1
2688	257	1
882	258	1
1946	258	1
90	262	1
113	262	1
126	262	1
1319	262	1
309	263	1
1293	263	1
251	264	1
703	264	1
1244	264	1
132	265	1
382	265	1
911	265	1
1425	265	1
3806	265	1
51	266	1
121	266	1
174	266	1
235	266	1
696	266	1
854	266	1
930	266	1
939	266	1
1550	266	1
1927	266	1
1932	266	1
19	267	1
304	267	1
412	267	1
132	268	1
246	268	1
683	268	1
992	268	1
1683	268	1
1895	268	1
2059	268	1
4594	268	1
125	270	1
193	270	1
348	270	1
864	270	1
1009	270	1
1509	270	1
84	271	1
294	271	1
506	271	1
1585	271	1
1708	271	1
1891	271	1
52	272	1
100	272	1
124	272	1
211	272	1
435	272	1
457	272	1
504	272	1
572	272	1
623	272	1
694	272	1
826	272	1
832	272	1
845	272	1
907	272	1
1126	272	1
1146	272	1
1178	272	1
1646	272	1
1924	272	1
2037	272	1
2043	272	1
2303	272	1
2468	272	1
2890	272	1
3055	272	1
3732	272	1
54	273	1
91	273	1
109	273	1
114	273	1
137	273	1
151	273	1
263	273	1
360	273	1
397	273	1
499	273	1
511	273	1
607	273	1
734	273	1
786	273	1
845	273	1
848	273	1
936	273	1
952	273	1
1393	273	1
2069	273	1
2896	273	1
2902	273	1
3293	273	1
3323	273	1
59	274	1
127	274	1
240	274	1
345	274	1
473	274	1
683	274	1
229	275	1
278	275	1
1054	275	1
175	276	1
182	276	1
656	276	1
828	276	1
942	276	1
984	276	1
29	277	1
216	277	1
222	277	1
232	277	1
300	277	1
418	277	1
459	277	1
511	277	1
614	277	1
713	277	1
723	277	1
1420	277	1
1430	277	1
4675	277	1
1543	278	1
1685	278	1
318	280	1
97	281	1
110	281	1
272	281	1
287	281	1
430	281	1
500	281	1
528	281	1
590	281	1
922	281	1
964	281	1
998	281	1
1040	281	1
1363	281	1
1504	281	1
2088	281	1
2099	281	1
2107	281	1
2109	281	1
2120	281	1
2139	281	1
2143	281	1
3585	281	1
4054	281	1
4627	281	1
4674	281	1
174	282	1
39	283	1
92	283	1
101	283	1
298	283	1
874	283	1
926	283	1
943	283	1
1043	283	1
1044	283	1
1320	283	1
1322	283	1
1335	283	1
1541	283	1
1704	283	1
2106	283	1
2108	283	1
2276	283	1
2566	283	1
3820	283	1
149	284	1
211	284	1
279	284	1
312	284	1
596	284	1
703	284	1
735	284	1
737	284	1
883	284	1
941	284	1
1047	284	1
1516	284	1
2161	284	1
38	285	1
97	285	1
212	285	1
245	285	1
246	285	1
377	285	1
407	285	1
448	285	1
536	285	1
590	285	1
625	285	1
635	285	1
726	285	1
769	285	1
784	285	1
785	285	1
1003	285	1
1025	285	1
1396	285	1
1478	285	1
1540	285	1
1965	285	1
2320	285	1
2496	285	1
3031	285	1
4405	285	1
153	286	1
416	286	1
489	286	1
567	286	1
596	286	1
692	286	1
1220	286	1
1294	286	1
1746	286	1
1895	286	1
2169	286	1
2973	286	1
60	288	1
70	288	1
108	288	1
122	288	1
240	288	1
325	288	1
354	288	1
441	288	1
499	288	1
527	288	1
609	288	1
698	288	1
969	288	1
978	288	1
1024	288	1
1115	288	1
1375	288	1
1380	288	1
1701	288	1
1738	288	1
1939	288	1
2124	288	1
2912	288	1
3044	288	1
3985	288	1
4161	288	1
1026	289	1
1033	289	1
1126	289	1
673	290	1
1357	290	1
1460	290	1
1776	290	1
2635	290	1
2637	290	1
3132	290	1
4248	290	1
60	291	1
628	291	1
1143	291	1
1744	291	1
2177	291	1
2335	291	1
2735	291	1
2822	291	1
4490	291	1
4697	291	1
13	292	1
64	292	1
67	292	1
143	292	1
197	292	1
294	292	1
451	292	1
544	292	1
572	292	1
851	292	1
862	292	1
900	292	1
913	292	1
919	292	1
1031	292	1
1277	292	1
1462	292	1
1881	292	1
2305	292	1
3007	292	1
3447	292	1
4303	292	1
358	293	1
385	293	1
418	293	1
449	293	1
973	293	1
1110	293	1
1296	293	1
1732	293	1
158	295	1
306	295	1
861	295	1
933	295	1
305	297	1
550	297	1
1288	297	1
3043	297	1
3222	297	1
4399	297	1
162	300	1
277	300	1
124	301	1
159	301	1
170	301	1
183	301	1
207	301	1
346	301	1
533	301	1
903	301	1
916	301	1
1594	301	1
1596	301	1
2068	301	1
2237	301	1
2301	301	1
2369	301	1
2374	301	1
142	302	1
1037	302	1
437	303	1
971	303	1
2284	303	1
2365	303	1
2908	303	1
3299	303	1
3465	303	1
4494	303	1
150	304	1
174	304	1
271	304	1
311	304	1
640	304	1
645	304	1
665	304	1
928	304	1
945	304	1
1051	304	1
1243	304	1
1534	304	1
1727	304	1
1768	304	1
1875	304	1
2189	304	1
2361	304	1
2417	304	1
2940	304	1
57	306	1
62	306	1
69	306	1
103	306	1
136	306	1
228	306	1
251	306	1
268	306	1
367	306	1
372	306	1
518	306	1
682	306	1
692	306	1
801	306	1
1061	306	1
1089	306	1
1171	306	1
1196	306	1
1223	306	1
1258	306	1
1271	306	1
1391	306	1
1416	306	1
1436	306	1
1489	306	1
1498	306	1
1510	306	1
1603	306	1
1610	306	1
1743	306	1
1769	306	1
1850	306	1
1940	306	1
1944	306	1
1945	306	1
2106	306	1
2170	306	1
2313	306	1
2858	306	1
3152	306	1
4134	306	1
52	307	1
71	307	1
223	307	1
251	307	1
864	307	1
1297	307	1
1381	307	1
2196	307	1
109	308	1
159	308	1
264	308	1
291	308	1
328	308	1
1351	308	1
2565	308	1
85	309	1
248	309	1
298	309	1
598	309	1
939	310	1
1726	310	1
1773	310	1
2203	310	1
315	311	1
362	311	1
550	311	1
689	311	1
1441	311	1
1901	311	1
75	312	1
99	312	1
139	312	1
144	312	1
371	312	1
379	312	1
463	312	1
637	312	1
662	312	1
784	312	1
992	312	1
1030	312	1
1046	312	1
1138	312	1
1194	312	1
1231	312	1
1273	312	1
1457	312	1
1468	312	1
1633	312	1
1824	312	1
1967	312	1
1969	312	1
1978	312	1
2030	312	1
2350	312	1
2805	312	1
2886	312	1
275	313	1
346	313	1
507	313	1
645	313	1
679	313	1
688	313	1
933	313	1
1050	313	1
1270	313	1
1273	313	1
1283	313	1
1375	313	1
1556	313	1
1673	313	1
2244	313	1
4	314	1
118	314	1
496	314	1
515	314	1
623	314	1
696	314	1
1415	314	1
1705	314	1
3042	314	1
77	315	1
109	315	1
154	315	1
182	315	1
245	315	1
494	315	1
591	315	1
861	315	1
51	316	1
54	316	1
113	316	1
151	316	1
200	316	1
251	316	1
267	316	1
452	316	1
685	316	1
958	316	1
1194	316	1
1375	316	1
1706	316	1
187	317	1
229	317	1
258	317	1
105	318	1
235	318	1
696	318	1
748	318	1
876	318	1
899	318	1
996	318	1
1144	318	1
1255	318	1
1269	318	1
1272	318	1
1389	318	1
1520	318	1
1559	318	1
1599	318	1
1844	318	1
1855	318	1
2181	318	1
2231	318	1
2568	318	1
2868	318	1
3133	318	1
51	320	1
78	320	1
233	320	1
283	320	1
506	320	1
626	320	1
927	320	1
1386	320	1
1456	320	1
2075	320	1
2230	320	1
38	321	1
620	321	1
849	321	1
944	321	1
1082	321	1
1138	321	1
1144	321	1
1164	321	1
1197	321	1
1397	321	1
1429	321	1
1514	321	1
1579	321	1
1616	321	1
1713	321	1
1717	321	1
2163	321	1
2222	321	1
2234	321	1
2342	321	1
2360	321	1
2445	321	1
2609	321	1
2618	321	1
2626	321	1
2657	321	1
2898	321	1
2911	321	1
3002	321	1
3062	321	1
3139	321	1
3362	321	1
