user	items	relevance
37	6	1
38	6	1
44	6	1
55	6	1
57	6	1
61	6	1
68	6	1
79	6	1
81	6	1
87	6	1
88	6	1
97	6	1
100	6	1
107	6	1
111	6	1
117	6	1
124	6	1
127	6	1
152	6	1
153	6	1
156	6	1
159	6	1
161	6	1
165	6	1
170	6	1
173	6	1
175	6	1
176	6	1
177	6	1
200	6	1
202	6	1
203	6	1
204	6	1
207	6	1
208	6	1
212	6	1
216	6	1
221	6	1
223	6	1
228	6	1
230	6	1
232	6	1
239	6	1
240	6	1
244	6	1
249	6	1
251	6	1
253	6	1
254	6	1
256	6	1
257	6	1
258	6	1
259	6	1
260	6	1
261	6	1
262	6	1
263	6	1
264	6	1
265	6	1
266	6	1
267	6	1
273	6	1
279	6	1
281	6	1
282	6	1
289	6	1
293	6	1
296	6	1
297	6	1
301	6	1
303	6	1
307	6	1
310	6	1
317	6	1
318	6	1
335	6	1
337	6	1
343	6	1
345	6	1
347	6	1
348	6	1
353	6	1
357	6	1
365	6	1
370	6	1
373	6	1
375	6	1
381	6	1
382	6	1
385	6	1
395	6	1
412	6	1
426	6	1
446	6	1
454	6	1
456	6	1
458	6	1
459	6	1
460	6	1
461	6	1
471	6	1
482	6	1
483	6	1
484	6	1
486	6	1
487	6	1
488	6	1
490	6	1
491	6	1
492	6	1
494	6	1
495	6	1
496	6	1
497	6	1
499	6	1
500	6	1
501	6	1
502	6	1
503	6	1
504	6	1
506	6	1
507	6	1
508	6	1
509	6	1
511	6	1
512	6	1
513	6	1
514	6	1
517	6	1
593	6	1
604	6	1
684	6	1
687	6	1
691	6	1
697	6	1
702	6	1
714	6	1
732	6	1
735	6	1
738	6	1
739	6	1
741	6	1
751	6	1
760	6	1
761	6	1
780	6	1
835	6	1
843	6	1
899	6	1
931	6	1
938	6	1
961	6	1
974	6	1
988	6	1
995	6	1
1060	6	1
1107	6	1
1110	6	1
1112	6	1
1114	6	1
1115	6	1
1116	6	1
1201	6	1
1221	6	1
1228	6	1
1275	6	1
1376	6	1
1381	6	1
1382	6	1
1417	6	1
1426	6	1
1456	6	1
1543	6	1
1656	6	1
1662	6	1
1685	6	1
1774	6	1
1886	6	1
1897	6	1
1935	6	1
2007	6	1
2070	6	1
2231	6	1
2321	6	1
2329	6	1
2333	6	1
2391	6	1
2524	6	1
2786	6	1
2982	6	1
3080	6	1
3136	6	1
3205	6	1
3210	6	1
3463	6	1
3696	6	1
3712	6	1
4082	6	1
0	7	1
1	7	1
12	7	1
15	7	1
128	7	1
142	7	1
170	7	1
198	7	1
216	7	1
234	7	1
357	7	1
358	7	1
363	7	1
372	7	1
390	7	1
465	7	1
466	7	1
480	7	1
517	7	1
604	7	1
0	8	1
11	8	1
12	8	1
44	8	1
62	8	1
86	8	1
117	8	1
127	8	1
145	8	1
203	8	1
207	8	1
216	8	1
239	8	1
256	8	1
268	8	1
272	8	1
283	8	1
297	8	1
299	8	1
324	8	1
326	8	1
353	8	1
368	8	1
369	8	1
370	8	1
372	8	1
382	8	1
388	8	1
396	8	1
410	8	1
424	8	1
441	8	1
459	8	1
464	8	1
512	8	1
514	8	1
516	8	1
517	8	1
519	8	1
522	8	1
523	8	1
524	8	1
525	8	1
526	8	1
528	8	1
530	8	1
531	8	1
532	8	1
533	8	1
534	8	1
535	8	1
536	8	1
537	8	1
538	8	1
539	8	1
540	8	1
541	8	1
544	8	1
546	8	1
547	8	1
548	8	1
549	8	1
550	8	1
552	8	1
553	8	1
554	8	1
555	8	1
557	8	1
558	8	1
559	8	1
560	8	1
561	8	1
562	8	1
563	8	1
564	8	1
565	8	1
567	8	1
570	8	1
571	8	1
574	8	1
575	8	1
576	8	1
577	8	1
579	8	1
581	8	1
584	8	1
595	8	1
599	8	1
759	8	1
772	8	1
774	8	1
843	8	1
931	8	1
1052	8	1
1116	8	1
1205	8	1
1234	8	1
1275	8	1
1331	8	1
1364	8	1
1382	8	1
1411	8	1
1412	8	1
1551	8	1
1636	8	1
1876	8	1
1886	8	1
1896	8	1
1953	8	1
1961	8	1
2250	8	1
2256	8	1
2287	8	1
2310	8	1
2385	8	1
2484	8	1
2513	8	1
2572	8	1
2619	8	1
2642	8	1
2646	8	1
2723	8	1
2728	8	1
2909	8	1
3278	8	1
3296	8	1
3323	8	1
3403	8	1
3688	8	1
0	9	1
3	9	1
12	9	1
23	9	1
37	9	1
44	9	1
46	9	1
48	9	1
55	9	1
58	9	1
59	9	1
71	9	1
93	9	1
100	9	1
165	9	1
170	9	1
176	9	1
198	9	1
201	9	1
203	9	1
241	9	1
246	9	1
249	9	1
257	9	1
263	9	1
310	9	1
324	9	1
329	9	1
333	9	1
334	9	1
345	9	1
357	9	1
358	9	1
365	9	1
372	9	1
382	9	1
390	9	1
391	9	1
454	9	1
456	9	1
460	9	1
484	9	1
495	9	1
499	9	1
507	9	1
515	9	1
517	9	1
523	9	1
570	9	1
589	9	1
591	9	1
592	9	1
593	9	1
594	9	1
607	9	1
769	9	1
1020	9	1
1442	9	1
1655	9	1
3297	9	1
0	10	1
19	10	1
39	10	1
90	10	1
100	10	1
127	10	1
239	10	1
255	10	1
265	10	1
304	10	1
306	10	1
347	10	1
485	10	1
597	10	1
599	10	1
2048	10	1
0	11	1
48	11	1
306	11	1
604	11	1
938	11	1
0	12	1
48	12	1
457	12	1
604	12	1
1020	12	1
0	13	1
22	13	1
57	13	1
127	13	1
140	13	1
265	13	1
286	13	1
448	13	1
588	13	1
602	13	1
604	13	1
605	13	1
606	13	1
609	13	1
635	13	1
867	13	1
938	13	1
1318	13	1
1442	13	1
0	14	1
126	14	1
454	14	1
604	14	1
0	15	1
12	15	1
55	15	1
98	15	1
135	15	1
136	15	1
165	15	1
198	15	1
225	15	1
240	15	1
315	15	1
334	15	1
348	15	1
372	15	1
421	15	1
530	15	1
571	15	1
589	15	1
612	15	1
615	15	1
619	15	1
621	15	1
623	15	1
625	15	1
626	15	1
629	15	1
632	15	1
633	15	1
634	15	1
773	15	1
841	15	1
908	15	1
1159	15	1
1239	15	1
1491	15	1
1728	15	1
1830	15	1
2088	15	1
2142	15	1
2298	15	1
2534	15	1
2750	15	1
2804	15	1
2822	15	1
3204	15	1
3288	15	1
3795	15	1
4120	15	1
0	16	1
233	16	1
635	16	1
0	17	1
48	17	1
220	17	1
334	17	1
3297	17	1
0	18	1
13	18	1
38	18	1
60	18	1
116	18	1
121	18	1
144	18	1
148	18	1
199	18	1
218	18	1
231	18	1
238	18	1
295	18	1
315	18	1
360	18	1
472	18	1
513	18	1
541	18	1
559	18	1
580	18	1
604	18	1
608	18	1
615	18	1
641	18	1
642	18	1
643	18	1
644	18	1
646	18	1
647	18	1
648	18	1
650	18	1
653	18	1
654	18	1
657	18	1
659	18	1
660	18	1
661	18	1
662	18	1
664	18	1
665	18	1
666	18	1
667	18	1
670	18	1
671	18	1
672	18	1
675	18	1
676	18	1
776	18	1
1078	18	1
1107	18	1
1179	18	1
1550	18	1
1691	18	1
1824	18	1
1875	18	1
2110	18	1
2560	18	1
2651	18	1
4627	18	1
0	19	1
93	19	1
201	19	1
249	19	1
250	19	1
304	19	1
334	19	1
1034	19	1
0	20	1
37	20	1
59	20	1
170	20	1
310	20	1
345	20	1
348	20	1
0	21	1
49	21	1
111	21	1
293	21	1
301	21	1
356	21	1
517	21	1
519	21	1
931	21	1
0	22	1
1	22	1
2	22	1
3	22	1
4	22	1
5	22	1
6	22	1
7	22	1
10	22	1
12	22	1
15	22	1
23	22	1
24	22	1
31	22	1
34	22	1
37	22	1
42	22	1
44	22	1
45	22	1
46	22	1
47	22	1
48	22	1
50	22	1
52	22	1
54	22	1
55	22	1
57	22	1
58	22	1
59	22	1
61	22	1
68	22	1
69	22	1
70	22	1
71	22	1
72	22	1
74	22	1
77	22	1
78	22	1
79	22	1
80	22	1
86	22	1
87	22	1
88	22	1
89	22	1
90	22	1
91	22	1
97	22	1
98	22	1
100	22	1
109	22	1
110	22	1
117	22	1
118	22	1
120	22	1
122	22	1
123	22	1
124	22	1
127	22	1
128	22	1
131	22	1
133	22	1
135	22	1
141	22	1
146	22	1
147	22	1
153	22	1
159	22	1
169	22	1
170	22	1
173	22	1
175	22	1
176	22	1
177	22	1
182	22	1
185	22	1
187	22	1
190	22	1
195	22	1
198	22	1
200	22	1
202	22	1
203	22	1
204	22	1
207	22	1
208	22	1
209	22	1
210	22	1
211	22	1
212	22	1
214	22	1
216	22	1
219	22	1
221	22	1
222	22	1
225	22	1
228	22	1
230	22	1
233	22	1
234	22	1
239	22	1
240	22	1
243	22	1
244	22	1
245	22	1
249	22	1
251	22	1
253	22	1
255	22	1
256	22	1
257	22	1
258	22	1
260	22	1
261	22	1
262	22	1
263	22	1
265	22	1
266	22	1
267	22	1
272	22	1
279	22	1
280	22	1
282	22	1
284	22	1
286	22	1
289	22	1
291	22	1
293	22	1
296	22	1
299	22	1
301	22	1
302	22	1
304	22	1
305	22	1
307	22	1
310	22	1
313	22	1
314	22	1
317	22	1
319	22	1
320	22	1
323	22	1
325	22	1
326	22	1
330	22	1
331	22	1
332	22	1
333	22	1
334	22	1
335	22	1
336	22	1
337	22	1
340	22	1
341	22	1
342	22	1
343	22	1
344	22	1
345	22	1
346	22	1
347	22	1
348	22	1
350	22	1
351	22	1
352	22	1
353	22	1
356	22	1
357	22	1
361	22	1
364	22	1
367	22	1
369	22	1
371	22	1
372	22	1
375	22	1
377	22	1
381	22	1
382	22	1
388	22	1
390	22	1
391	22	1
392	22	1
395	22	1
399	22	1
400	22	1
402	22	1
405	22	1
406	22	1
410	22	1
411	22	1
412	22	1
416	22	1
418	22	1
420	22	1
423	22	1
424	22	1
432	22	1
436	22	1
444	22	1
446	22	1
447	22	1
450	22	1
452	22	1
453	22	1
454	22	1
455	22	1
456	22	1
458	22	1
459	22	1
460	22	1
461	22	1
463	22	1
464	22	1
466	22	1
467	22	1
471	22	1
474	22	1
475	22	1
476	22	1
478	22	1
479	22	1
480	22	1
481	22	1
483	22	1
484	22	1
486	22	1
487	22	1
488	22	1
490	22	1
491	22	1
492	22	1
494	22	1
495	22	1
496	22	1
498	22	1
499	22	1
500	22	1
502	22	1
504	22	1
506	22	1
507	22	1
509	22	1
510	22	1
511	22	1
515	22	1
516	22	1
518	22	1
519	22	1
523	22	1
524	22	1
526	22	1
528	22	1
529	22	1
530	22	1
534	22	1
535	22	1
536	22	1
539	22	1
540	22	1
541	22	1
543	22	1
546	22	1
551	22	1
553	22	1
554	22	1
558	22	1
561	22	1
563	22	1
564	22	1
569	22	1
570	22	1
572	22	1
573	22	1
578	22	1
581	22	1
587	22	1
589	22	1
593	22	1
594	22	1
595	22	1
597	22	1
607	22	1
610	22	1
612	22	1
617	22	1
626	22	1
631	22	1
656	22	1
659	22	1
660	22	1
661	22	1
666	22	1
677	22	1
679	22	1
683	22	1
684	22	1
685	22	1
686	22	1
687	22	1
688	22	1
690	22	1
691	22	1
692	22	1
693	22	1
694	22	1
695	22	1
696	22	1
697	22	1
698	22	1
699	22	1
701	22	1
702	22	1
703	22	1
704	22	1
706	22	1
707	22	1
708	22	1
709	22	1
710	22	1
711	22	1
712	22	1
713	22	1
714	22	1
715	22	1
716	22	1
717	22	1
718	22	1
719	22	1
720	22	1
721	22	1
722	22	1
723	22	1
724	22	1
725	22	1
726	22	1
727	22	1
729	22	1
730	22	1
731	22	1
732	22	1
733	22	1
734	22	1
735	22	1
736	22	1
737	22	1
738	22	1
740	22	1
741	22	1
742	22	1
744	22	1
745	22	1
746	22	1
748	22	1
749	22	1
750	22	1
751	22	1
752	22	1
753	22	1
754	22	1
755	22	1
756	22	1
757	22	1
758	22	1
759	22	1
760	22	1
761	22	1
762	22	1
763	22	1
764	22	1
765	22	1
766	22	1
767	22	1
768	22	1
769	22	1
770	22	1
772	22	1
773	22	1
774	22	1
775	22	1
776	22	1
777	22	1
778	22	1
779	22	1
780	22	1
781	22	1
782	22	1
783	22	1
784	22	1
785	22	1
786	22	1
787	22	1
788	22	1
789	22	1
790	22	1
791	22	1
792	22	1
793	22	1
794	22	1
795	22	1
796	22	1
797	22	1
798	22	1
799	22	1
800	22	1
801	22	1
802	22	1
803	22	1
804	22	1
805	22	1
806	22	1
807	22	1
809	22	1
810	22	1
811	22	1
812	22	1
813	22	1
814	22	1
815	22	1
816	22	1
817	22	1
818	22	1
819	22	1
821	22	1
822	22	1
823	22	1
824	22	1
825	22	1
826	22	1
827	22	1
828	22	1
829	22	1
830	22	1
831	22	1
832	22	1
833	22	1
834	22	1
835	22	1
837	22	1
838	22	1
839	22	1
840	22	1
841	22	1
842	22	1
843	22	1
844	22	1
845	22	1
846	22	1
847	22	1
848	22	1
849	22	1
850	22	1
877	22	1
886	22	1
888	22	1
902	22	1
905	22	1
916	22	1
930	22	1
931	22	1
938	22	1
955	22	1
956	22	1
961	22	1
971	22	1
972	22	1
977	22	1
979	22	1
982	22	1
988	22	1
1020	22	1
1039	22	1
1041	22	1
1043	22	1
1047	22	1
1053	22	1
1056	22	1
1060	22	1
1085	22	1
1107	22	1
1110	22	1
1112	22	1
1114	22	1
1115	22	1
1116	22	1
1118	22	1
1120	22	1
1122	22	1
1138	22	1
1142	22	1
1149	22	1
1157	22	1
1159	22	1
1162	22	1
1167	22	1
1171	22	1
1182	22	1
1190	22	1
1200	22	1
1201	22	1
1202	22	1
1210	22	1
1225	22	1
1226	22	1
1228	22	1
1229	22	1
1231	22	1
1232	22	1
1234	22	1
1239	22	1
1240	22	1
1266	22	1
1269	22	1
1287	22	1
1288	22	1
1290	22	1
1292	22	1
1302	22	1
1306	22	1
1311	22	1
1313	22	1
1318	22	1
1319	22	1
1327	22	1
1328	22	1
1345	22	1
1351	22	1
1352	22	1
1362	22	1
1369	22	1
1376	22	1
1381	22	1
1382	22	1
1386	22	1
1389	22	1
1391	22	1
1401	22	1
1403	22	1
1408	22	1
1413	22	1
1417	22	1
1421	22	1
1422	22	1
1426	22	1
1434	22	1
1439	22	1
1441	22	1
1456	22	1
1461	22	1
1472	22	1
1476	22	1
1484	22	1
1485	22	1
1493	22	1
1504	22	1
1525	22	1
1529	22	1
1538	22	1
1543	22	1
1545	22	1
1547	22	1
1550	22	1
1552	22	1
1554	22	1
1556	22	1
1560	22	1
1566	22	1
1567	22	1
1579	22	1
1597	22	1
1599	22	1
1603	22	1
1604	22	1
1608	22	1
1611	22	1
1612	22	1
1625	22	1
1638	22	1
1640	22	1
1642	22	1
1643	22	1
1649	22	1
1655	22	1
1656	22	1
1657	22	1
1659	22	1
1661	22	1
1662	22	1
1675	22	1
1680	22	1
1701	22	1
1705	22	1
1708	22	1
1711	22	1
1733	22	1
1744	22	1
1747	22	1
1749	22	1
1763	22	1
1774	22	1
1781	22	1
1784	22	1
1805	22	1
1815	22	1
1816	22	1
1823	22	1
1832	22	1
1839	22	1
1850	22	1
1858	22	1
1860	22	1
1861	22	1
1872	22	1
1884	22	1
1885	22	1
1897	22	1
1905	22	1
1934	22	1
1939	22	1
1940	22	1
1943	22	1
1945	22	1
1953	22	1
1960	22	1
1975	22	1
1978	22	1
1991	22	1
1994	22	1
2007	22	1
2009	22	1
2031	22	1
2034	22	1
2036	22	1
2043	22	1
2054	22	1
2056	22	1
2079	22	1
2084	22	1
2091	22	1
2093	22	1
2095	22	1
2096	22	1
2109	22	1
2132	22	1
2134	22	1
2142	22	1
2146	22	1
2155	22	1
2171	22	1
2174	22	1
2176	22	1
2181	22	1
2197	22	1
2209	22	1
2220	22	1
2231	22	1
2241	22	1
2243	22	1
2250	22	1
2251	22	1
2252	22	1
2277	22	1
2282	22	1
2284	22	1
2289	22	1
2298	22	1
2299	22	1
2321	22	1
2333	22	1
2335	22	1
2363	22	1
2371	22	1
2380	22	1
2382	22	1
2390	22	1
2394	22	1
2397	22	1
2402	22	1
2419	22	1
2423	22	1
2445	22	1
2493	22	1
2494	22	1
2498	22	1
2547	22	1
2551	22	1
2565	22	1
2567	22	1
2568	22	1
2570	22	1
2578	22	1
2581	22	1
2583	22	1
2593	22	1
2605	22	1
2609	22	1
2612	22	1
2634	22	1
2645	22	1
2655	22	1
2719	22	1
2721	22	1
2749	22	1
2751	22	1
2763	22	1
2774	22	1
2794	22	1
2807	22	1
2857	22	1
2867	22	1
2870	22	1
2871	22	1
2931	22	1
2948	22	1
2955	22	1
2959	22	1
2962	22	1
2984	22	1
2989	22	1
2990	22	1
3007	22	1
3012	22	1
3048	22	1
3056	22	1
3073	22	1
3080	22	1
3084	22	1
3092	22	1
3095	22	1
3105	22	1
3120	22	1
3126	22	1
3136	22	1
3143	22	1
3144	22	1
3154	22	1
3158	22	1
3170	22	1
3171	22	1
3193	22	1
3196	22	1
3211	22	1
3245	22	1
3256	22	1
3269	22	1
3335	22	1
3337	22	1
3413	22	1
3414	22	1
3435	22	1
3452	22	1
3459	22	1
3595	22	1
3622	22	1
3633	22	1
3646	22	1
3674	22	1
3732	22	1
3832	22	1
3834	22	1
3835	22	1
3875	22	1
3895	22	1
3913	22	1
4011	22	1
4026	22	1
4044	22	1
4072	22	1
4200	22	1
4201	22	1
4266	22	1
4267	22	1
4276	22	1
4366	22	1
4405	22	1
4411	22	1
4422	22	1
4453	22	1
4624	22	1
0	23	1
48	23	1
198	23	1
334	23	1
0	24	1
0	25	1
0	26	1
11	26	1
30	26	1
42	26	1
45	26	1
51	26	1
59	26	1
60	26	1
71	26	1
76	26	1
93	26	1
100	26	1
106	26	1
113	26	1
127	26	1
140	26	1
144	26	1
151	26	1
163	26	1
172	26	1
178	26	1
184	26	1
197	26	1
199	26	1
202	26	1
220	26	1
238	26	1
241	26	1
242	26	1
244	26	1
250	26	1
259	26	1
262	26	1
265	26	1
267	26	1
286	26	1
289	26	1
331	26	1
353	26	1
446	26	1
452	26	1
457	26	1
471	26	1
553	26	1
588	26	1
605	26	1
635	26	1
641	26	1
649	26	1
663	26	1
670	26	1
785	26	1
852	26	1
854	26	1
855	26	1
857	26	1
860	26	1
861	26	1
863	26	1
866	26	1
882	26	1
883	26	1
916	26	1
938	26	1
942	26	1
952	26	1
961	26	1
963	26	1
996	26	1
999	26	1
1009	26	1
1020	26	1
1022	26	1
1023	26	1
1029	26	1
1041	26	1
1219	26	1
1245	26	1
1269	26	1
1270	26	1
1673	26	1
1693	26	1
1760	26	1
1953	26	1
2144	26	1
2712	26	1
2884	26	1
3160	26	1
3208	26	1
3805	26	1
4663	26	1
0	27	1
8	27	1
12	27	1
15	27	1
41	27	1
50	27	1
113	27	1
126	27	1
127	27	1
170	27	1
198	27	1
239	27	1
249	27	1
254	27	1
306	27	1
344	27	1
345	27	1
347	27	1
460	27	1
466	27	1
593	27	1
635	27	1
683	27	1
864	27	1
938	27	1
953	27	1
0	28	1
3	28	1
6	28	1
12	28	1
14	28	1
18	28	1
29	28	1
40	28	1
46	28	1
48	28	1
55	28	1
87	28	1
124	28	1
126	28	1
128	28	1
135	28	1
142	28	1
170	28	1
176	28	1
177	28	1
210	28	1
214	28	1
227	28	1
244	28	1
257	28	1
263	28	1
265	28	1
289	28	1
310	28	1
323	28	1
329	28	1
333	28	1
337	28	1
338	28	1
340	28	1
341	28	1
343	28	1
344	28	1
348	28	1
350	28	1
351	28	1
357	28	1
382	28	1
395	28	1
398	28	1
402	28	1
406	28	1
409	28	1
410	28	1
411	28	1
413	28	1
416	28	1
423	28	1
427	28	1
435	28	1
436	28	1
438	28	1
441	28	1
449	28	1
454	28	1
467	28	1
484	28	1
487	28	1
502	28	1
510	28	1
517	28	1
528	28	1
534	28	1
561	28	1
563	28	1
583	28	1
593	28	1
628	28	1
705	28	1
723	28	1
733	28	1
749	28	1
756	28	1
768	28	1
777	28	1
809	28	1
823	28	1
828	28	1
835	28	1
841	28	1
846	28	1
876	28	1
883	28	1
910	28	1
955	28	1
982	28	1
996	28	1
1029	28	1
1087	28	1
1090	28	1
1091	28	1
1105	28	1
1118	28	1
1138	28	1
1142	28	1
1155	28	1
1200	28	1
1235	28	1
1239	28	1
1267	28	1
1269	28	1
1291	28	1
1292	28	1
1301	28	1
1302	28	1
1308	28	1
1310	28	1
1312	28	1
1314	28	1
1315	28	1
1316	28	1
1328	28	1
1341	28	1
1356	28	1
1360	28	1
1372	28	1
1378	28	1
1389	28	1
1397	28	1
1400	28	1
1411	28	1
1412	28	1
1421	28	1
1422	28	1
1428	28	1
1461	28	1
1465	28	1
1503	28	1
1505	28	1
1522	28	1
1525	28	1
1540	28	1
1551	28	1
1554	28	1
1556	28	1
1559	28	1
1566	28	1
1569	28	1
1579	28	1
1586	28	1
1589	28	1
1599	28	1
1602	28	1
1610	28	1
1611	28	1
1625	28	1
1629	28	1
1639	28	1
1642	28	1
1660	28	1
1669	28	1
1670	28	1
1671	28	1
1685	28	1
1698	28	1
1699	28	1
1720	28	1
1755	28	1
1787	28	1
1815	28	1
1816	28	1
1824	28	1
1832	28	1
1848	28	1
1852	28	1
1860	28	1
1861	28	1
1872	28	1
1888	28	1
1937	28	1
1942	28	1
1951	28	1
1953	28	1
1972	28	1
1980	28	1
1986	28	1
1992	28	1
2007	28	1
2009	28	1
2021	28	1
2032	28	1
2039	28	1
2054	28	1
2081	28	1
2084	28	1
2089	28	1
2093	28	1
2094	28	1
2097	28	1
2098	28	1
2100	28	1
2106	28	1
2111	28	1
2119	28	1
2121	28	1
2122	28	1
2127	28	1
2129	28	1
2130	28	1
2132	28	1
2146	28	1
2149	28	1
2153	28	1
2154	28	1
2155	28	1
2170	28	1
2172	28	1
2174	28	1
2184	28	1
2186	28	1
2208	28	1
2241	28	1
2243	28	1
2247	28	1
2251	28	1
2255	28	1
2257	28	1
2270	28	1
2277	28	1
2281	28	1
2286	28	1
2290	28	1
2292	28	1
2298	28	1
2299	28	1
2324	28	1
2341	28	1
2361	28	1
2368	28	1
2423	28	1
2464	28	1
2486	28	1
2487	28	1
2499	28	1
2508	28	1
2509	28	1
2512	28	1
2527	28	1
2536	28	1
2544	28	1
2547	28	1
2550	28	1
2557	28	1
2558	28	1
2561	28	1
2568	28	1
2571	28	1
2573	28	1
2577	28	1
2579	28	1
2583	28	1
2605	28	1
2607	28	1
2630	28	1
